transaction_id,customer_id,product_id,date,transaction_type,amount,brokerage
1657,1187,MF01,22-05-2023,Sell,99321,0.0
1656,1187,MF01,23-05-2024,Buy,183879,0.0
1668,1187,MF01,25-12-2022,Buy,83981,0.0
1669,1187,MF01,30-05-2024,Buy,117896,0.0
1778,1188,EQ01,02-04-2025,Sell,26187,130.94
1771,1188,MF01,02-07-2025,Buy,114806,0.0
1770,1188,MF01,03-06-2025,Buy,59865,0.0
1780,1188,MF01,04-07-2022,Buy,126170,0.0
1776,1188,MF01,09-07-2024,Buy,29372,0.0
1775,1188,PMS01,10-09-2022,Buy,17008165,170081.65
1765,1188,MF01,11-10-2022,Buy,63293,0.0
1768,1188,EQ01,11-10-2024,Buy,124041,620.21
1773,1188,PMS01,13-01-2024,Buy,11529858,115298.58
1772,1188,EQ01,13-10-2024,Sell,254781,1273.9
1766,1188,MF01,15-02-2023,Buy,67897,0.0
1779,1188,EQ01,15-08-2024,Buy,177591,887.96
1769,1188,EQ01,16-08-2023,Buy,160877,804.38
1777,1188,MF01,17-04-2023,Buy,179513,0.0
1767,1188,MF01,17-04-2025,Sell,72129,0.0
1774,1188,MF01,19-03-2023,Sell,140353,0.0
357,1190,MF01,05-06-2024,Buy,98609,0.0
363,1190,EQ01,05-08-2025,Buy,21878,109.39
360,1190,EQ01,07-04-2025,Sell,66855,334.28
358,1190,EQ01,07-12-2023,Sell,31414,157.07
362,1190,MF01,15-01-2023,Sell,134937,0.0
359,1190,EQ01,19-01-2023,Buy,78835,394.18
355,1190,EQ01,24-09-2025,Buy,92314,461.57
361,1190,MF01,24-12-2023,Buy,68322,0.0
356,1190,MF01,25-02-2023,Buy,171551,0.0
364,1190,MF01,27-11-2024,Sell,136042,0.0
303,1191,EQ01,02-10-2022,Buy,59528,297.64
304,1191,PMS01,07-08-2024,Buy,10925595,109255.95
301,1191,MF01,10-01-2023,Buy,67246,0.0
299,1191,MF01,22-04-2023,Buy,136061,0.0
300,1191,MF01,23-07-2025,Sell,79859,0.0
305,1191,MF01,26-04-2025,Sell,68657,0.0
302,1191,EQ01,27-11-2022,Buy,110818,554.09
1867,1192,EQ01,03-06-2023,Buy,176933,884.66
1857,1192,EQ01,05-09-2023,Sell,54705,273.53
1856,1192,MF01,05-11-2022,Sell,83,0.0
1869,1192,EQ01,07-09-2023,Sell,243531,1217.65
1860,1192,MF01,08-01-2023,Sell,117,0.0
1866,1192,MF01,12-08-2022,Buy,176986,0.0
1868,1192,EQ01,12-08-2024,Buy,191866,959.33
1865,1192,EQ01,14-06-2023,Sell,17018,85.09
1861,1192,MF01,16-07-2022,Sell,32,0.0
1855,1192,EQ01,18-01-2025,Buy,84374,421.87
1853,1192,MF01,21-07-2024,Sell,65856,0.0
1858,1192,MF01,22-02-2025,Sell,337,0.0
1862,1192,EQ01,22-03-2025,Sell,66091,330.45
1863,1192,PMS01,25-12-2023,Buy,16660831,166608.31
1864,1192,MF01,26-06-2024,Buy,172704,0.0
1854,1192,MF01,27-07-2025,Sell,11753,0.0
1859,1192,EQ01,27-12-2023,Buy,60423,302.12
1852,1192,MF01,29-10-2023,Buy,78640,0.0
1904,1193,MF01,01-03-2024,Sell,89143,0.0
1902,1193,MF01,05-06-2025,Buy,127808,0.0
1907,1193,EQ01,05-08-2023,Sell,197873,989.37
1909,1193,EQ01,09-02-2024,Sell,62081,310.41
1905,1193,EQ01,19-03-2023,Buy,92969,464.85
1906,1193,EQ01,25-02-2024,Buy,199142,995.71
1903,1193,EQ01,27-06-2023,Buy,110703,553.51
1908,1193,MF01,29-07-2025,Sell,27755,0.0
1094,1194,MF01,01-03-2025,Buy,27430,0.0
1089,1194,EQ01,03-09-2023,Buy,140267,701.34
1093,1194,MF01,04-03-2023,Sell,23216,0.0
1092,1194,MF01,05-10-2022,Buy,159246,0.0
1097,1194,MF01,15-04-2025,Sell,68418,0.0
1090,1194,MF01,16-08-2023,Buy,186232,0.0
1095,1194,MF01,20-08-2022,Sell,92515,0.0
1091,1194,EQ01,25-02-2023,Sell,47539,237.69
1096,1194,MF01,30-11-2024,Sell,92078,0.0
448,1195,EQ01,05-06-2025,Buy,168118,840.59
454,1195,EQ01,08-10-2023,Buy,183644,918.22
451,1195,MF01,09-04-2023,Buy,46275,0.0
446,1195,EQ01,09-09-2025,Buy,136833,684.16
455,1195,MF01,14-02-2025,Sell,6585,0.0
449,1195,EQ01,14-06-2023,Sell,264373,1321.87
453,1195,PMS01,17-03-2025,Sell,11793829,117938.29
450,1195,PMS01,17-06-2024,Buy,16250202,162502.02
445,1195,MF01,19-12-2024,Buy,172415,0.0
452,1195,MF01,20-10-2024,Buy,130544,0.0
447,1195,MF01,26-12-2023,Buy,199984,0.0
456,1195,EQ01,28-07-2025,Sell,62733,313.67
757,1196,MF01,10-01-2025,Sell,28379,0.0
754,1196,MF01,12-10-2023,Buy,26561,0.0
755,1196,EQ01,13-07-2023,Sell,18310,91.55
753,1196,EQ01,14-04-2023,Buy,131641,658.21
758,1196,EQ01,17-01-2024,Sell,101570,507.85
760,1196,EQ01,18-09-2024,Buy,108112,540.56
756,1196,MF01,24-07-2023,Buy,102286,0.0
759,1196,EQ01,28-06-2025,Buy,45120,225.6
1323,1197,EQ01,05-05-2024,Buy,75493,377.47
1328,1197,MF01,07-05-2024,Sell,88327,0.0
1321,1197,EQ01,13-10-2022,Sell,8902,44.51
1324,1197,MF01,14-03-2024,Buy,156515,0.0
1316,1197,MF01,15-01-2024,Buy,92189,0.0
1326,1197,PMS01,16-04-2023,Buy,16066642,160666.42
1317,1197,EQ01,17-06-2023,Buy,162870,814.35
1319,1197,MF01,17-10-2024,Sell,79691,0.0
1325,1197,EQ01,20-07-2025,Sell,114525,572.62
1320,1197,MF01,22-03-2025,Sell,1270,0.0
1322,1197,MF01,22-09-2025,Sell,10571,0.0
1318,1197,EQ01,25-08-2023,Sell,63055,315.28
1327,1197,EQ01,29-04-2025,Buy,127669,638.35
1641,1198,MF01,01-11-2022,Buy,194509,0.0
1649,1198,EQ01,03-03-2024,Sell,42572,212.86
1651,1198,MF01,03-11-2024,Sell,210618,0.0
1640,1198,MF01,06-11-2024,Buy,129894,0.0
1644,1198,MF01,08-02-2023,Sell,168769,0.0
1642,1198,EQ01,11-02-2025,Buy,29626,148.13
1652,1198,EQ01,11-11-2024,Buy,48957,244.78
1646,1198,MF01,12-09-2023,Sell,69543,0.0
1648,1198,EQ01,14-08-2022,Buy,68546,342.73
1645,1198,EQ01,15-03-2025,Sell,59449,297.25
1647,1198,EQ01,24-12-2022,Sell,13222,66.11
1650,1198,MF01,25-05-2023,Buy,181777,0.0
1653,1198,MF01,25-07-2022,Sell,52869,0.0
1639,1198,EQ01,25-08-2025,Buy,89574,447.87
1643,1198,EQ01,30-05-2025,Buy,89770,448.85
848,1199,MF01,01-01-2023,Sell,20806,0.0
851,1199,PMS01,03-01-2024,Buy,7402364,74023.64
856,1199,MF01,04-12-2023,Buy,100344,0.0
845,1199,MF01,05-06-2023,Buy,107642,0.0
847,1199,MF01,07-07-2025,Buy,75255,0.0
854,1199,MF01,08-08-2025,Buy,68218,0.0
861,1199,MF01,09-03-2024,Buy,158063,0.0
858,1199,MF01,10-01-2025,Sell,143602,0.0
857,1199,MF01,12-07-2022,Sell,112235,0.0
859,1199,PMS01,14-11-2024,Buy,13498763,134987.63
850,1199,MF01,15-01-2025,Buy,77155,0.0
853,1199,EQ01,15-09-2023,Sell,93202,466.01
846,1199,MF01,17-06-2025,Buy,32299,0.0
852,1199,EQ01,18-05-2024,Buy,162595,812.98
862,1199,PMS01,21-05-2024,Buy,16292650,162926.5
849,1199,EQ01,21-08-2024,Buy,31236,156.18
855,1199,PMS01,21-12-2024,Sell,4913514,49135.14
860,1199,EQ01,26-06-2024,Sell,82712,413.56
434,1200,EQ01,01-01-2025,Buy,140858,704.29
425,1200,EQ01,02-02-2024,Sell,57542,287.71
427,1200,EQ01,02-04-2025,Buy,68006,340.03
421,1200,EQ01,05-12-2022,Buy,36076,180.38
422,1200,MF01,10-10-2024,Buy,160111,0.0
428,1200,EQ01,13-11-2022,Sell,14688,73.44
423,1200,MF01,14-03-2023,Buy,166147,0.0
430,1200,MF01,17-04-2024,Buy,192279,0.0
437,1200,MF01,17-10-2023,Sell,250484,0.0
438,1200,MF01,18-06-2024,Sell,156491,0.0
424,1200,EQ01,21-01-2025,Buy,60598,302.99
431,1200,EQ01,21-05-2025,Sell,156400,782.0
432,1200,EQ01,22-08-2025,Buy,114997,574.99
433,1200,EQ01,23-10-2022,Buy,130219,651.1
429,1200,EQ01,23-11-2024,Buy,184516,922.58
436,1200,EQ01,26-08-2023,Buy,184186,920.93
426,1200,EQ01,29-06-2023,Sell,37849,189.25
435,1200,EQ01,30-01-2024,Buy,144212,721.06
